label,n,p,k,ph,temperature,rainfall
pumpkin,80,50,30,5.64,27.65,884.5
pumpkin,80,50,30,5.58,27.65,884.5
pumpkin,80,50,30,5.64,27.65,884.5
pumpkin,80,50,30,5.5,27.65,884.5
pumpkin,80,50,30,5.68,27.65,884.5
pumpkin,80,50,30,5.34,27.65,884.5
pumpkin,80,50,30,5.52,27.65,884.5
pumpkin,80,50,30,5.52,27.65,884.5
radish,25,100,50,5.96,26.01,1350.025
radish,25,100,50,5.82,26.01,1350.025
radish,25,100,50,6.06,27.65,884.5
radish,25,100,50,5.92,26.01,1350.025
radish,25,100,50,5.92,26.01,1350.025
radish,25,100,50,5.84,26.01,1350.025
radish,25,100,50,6.06,27.65,884.5
radish,25,100,50,5.86,27.65,884.5
radish,25,100,50,6.06,26.01,1350.025
radish,25,100,50,6.12,27.65,884.5
ragi,50,40,20,5.68,25.83,157.31
ragi,50,40,20,5.62,21.3,199.2125
ragi,50,40,20,5.66,22.6,1246.715
ragi,50,40,20,5.54,28.5,1145.22
ragi,50,40,20,5.38,28.03,1151.02
ragi,50,40,20,5.46,33.58,840.46
ragi,50,40,20,5.58,29.56,297.66
ragi,50,40,20,5.66,25.46,288.3
ragi,50,40,20,5.34,22.676,75.32
ragi,50,40,20,5.6,23.56,167.38
rapeseed,50,40,20,4.84,22.676,75.32
rapeseed,50,40,20,5.14,23.562,73.47
rapeseed,50,40,20,5.12,18.92,70.598
rapeseed,50,40,20,4.92,10.38,240.1
rapeseed,50,40,20,4.84,22.676,75.32
rapeseed,50,40,20,5.0,22.28,152.54
rapeseed,50,40,20,4.9,21.3,199.2125
rapeseed,50,40,20,5.18,22.766,19.38
rapeseed,50,40,20,5.18,23.56,167.38
rapeseed,50,40,20,4.9,25.6,70.11
rice,80,40,40,5.62,29.33,330.0
rice,80,40,40,5.5,22.6,1246.715
rice,80,40,40,5.46,29.33,330.0
rice,80,40,40,5.58,30.61,790.98
rice,80,40,40,5.44,27.33,1543.76
rice,80,40,40,5.54,21.482,85.24316
rice,80,40,40,5.34,27.0,1997.12
rice,80,40,40,5.32,35.34,331.88
rice,80,40,40,5.38,30.61,790.98
rice,80,40,40,5.48,29.56,297.66
soyabean,20,60,20,5.34,30.43,1011.49
soyabean,20,60,20,5.52,30.43,1011.49
soyabean,20,60,20,5.48,29.36,607.48
soyabean,20,60,20,5.44,22.6,1246.715
soyabean,20,60,20,5.54,30.43,1011.49
soyabean,20,60,20,5.66,33.37,510.05
soyabean,20,60,20,5.52,28.03,1151.02
soyabean,20,60,20,5.34,34.01,579.75
soyabean,20,60,20,5.4,30.43,1011.49
soyabean,20,60,20,5.62,22.6,1246.715
sunflower,50,60,30,5.54,29.26,654.34
sunflower,50,60,30,5.5,21.3,199.2125
sunflower,50,60,30,5.36,23.56,167.38
sunflower,50,60,30,5.58,30.43,1011.49
sunflower,50,60,30,5.34,27.96,37.09
sunflower,50,60,30,5.38,30.43,1011.49
sunflower,50,60,30,5.34,29.56,297.66
sunflower,50,60,30,5.54,21.3,199.2125
sunflower,50,60,30,5.66,25.83,157.31
sunflower,50,60,30,5.4,34.66,34.81
sweetpotato,90,20,120,4.84,23.73,2169.32
sweetpotato,90,20,120,4.94,34.01,579.75
sweetpotato,90,20,120,4.9,26.51,1299.26
sweetpotato,90,20,120,5.16,28.54,556.2
sweetpotato,90,20,120,4.94,27.9,2817.86
sweetpotato,90,20,120,5.18,28.99,942.8
sweetpotato,90,20,120,4.98,26.73,1426.3
sweetpotato,90,20,120,5.02,28.64,1111.68
sweetpotato,90,20,120,5.14,28.64,1111.68
sweetpotato,90,20,120,5.0,29.18,1026.64
tomato,100,40,90,6.1,28.08,1037.32
tomato,100,40,90,6.04,28.08,1037.32
tomato,100,40,90,6.16,26.45,714.68
tomato,100,40,90,6.0,27.65,884.5
tomato,100,40,90,5.86,28.99,942.8
tomato,100,40,90,5.94,28.64,1111.68
tomato,100,40,90,6.0,28.64,1111.68
tomato,100,40,90,6.0,28.64,1111.68
tomato,100,40,90,6.08,28.64,1111.68
tomato,100,40,90,5.88,28.64,1111.68
turmeric,25,60,100,5.04,27.9,2817.86
turmeric,25,60,100,5.1,27.9,2817.86
turmeric,25,60,100,5.08,18.77,1050.245
turmeric,25,60,100,5.18,26.73,1426.3
turmeric,25,60,100,4.9,22.676,75.32
turmeric,25,60,100,5.0,26.51,1299.26
turmeric,25,60,100,5.16,27.65,884.5
turmeric,25,60,100,5.18,28.99,942.8
turmeric,25,60,100,4.92,23.73,2169.32
turmeric,25,60,100,4.96,28.08,1037.32
wheat,60,30,30,6.1,25.6,70.11
wheat,60,30,30,6.8,10.38,240.1
wheat,60,30,30,7.0,21.704,41.3
wheat,60,30,30,6.6,27.276,15.34
wheat,60,30,30,6.7,23.106,87.2
wheat,60,30,30,6.1,28.64,1111.68
wheat,60,30,30,6.11,22.676,75.32
wheat,60,30,30,6.3,23.562,73.47
wheat,60,30,30,6.12,30.26,113.7
wheat,60,30,30,6.5,27.276,15.34
